

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 15 15:30:49 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
    86  000C                     	;# 
    87  000E                     	;# 
    88  0012                     	;# 
    89  0014                     	;# 
    90  0018                     	;# 
    91  001A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  0119                     	;# 
    99  0119                     	;# 
   100  0119                     	;# 
   101  011A                     	;# 
   102  011A                     	;# 
   103  011A                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011B                     	;# 
   108  011B                     	;# 
   109  011C                     	;# 
   110  011C                     	;# 
   111  011C                     	;# 
   112  011D                     	;# 
   113  011D                     	;# 
   114  011D                     	;# 
   115  011E                     	;# 
   116  011E                     	;# 
   117  011E                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  011F                     	;# 
   122  011F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  018E                     	;# 
   126  018F                     	;# 
   127  0190                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  020C                     	;# 
   131  020C                     	;# 
   132  020D                     	;# 
   133  020E                     	;# 
   134  020F                     	;# 
   135  020F                     	;# 
   136  0210                     	;# 
   137  0210                     	;# 
   138  0211                     	;# 
   139  0211                     	;# 
   140  028C                     	;# 
   141  028C                     	;# 
   142  028D                     	;# 
   143  028D                     	;# 
   144  028E                     	;# 
   145  028F                     	;# 
   146  0290                     	;# 
   147  0291                     	;# 
   148  030C                     	;# 
   149  030C                     	;# 
   150  030D                     	;# 
   151  030E                     	;# 
   152  030F                     	;# 
   153  0310                     	;# 
   154  0310                     	;# 
   155  0311                     	;# 
   156  0312                     	;# 
   157  0313                     	;# 
   158  0314                     	;# 
   159  0315                     	;# 
   160  0316                     	;# 
   161  0318                     	;# 
   162  0319                     	;# 
   163  031A                     	;# 
   164  031C                     	;# 
   165  031D                     	;# 
   166  031E                     	;# 
   167  038C                     	;# 
   168  038D                     	;# 
   169  038E                     	;# 
   170  058C                     	;# 
   171  058C                     	;# 
   172  058D                     	;# 
   173  058E                     	;# 
   174  058F                     	;# 
   175  058F                     	;# 
   176  0590                     	;# 
   177  0591                     	;# 
   178  0592                     	;# 
   179  0593                     	;# 
   180  059C                     	;# 
   181  059C                     	;# 
   182  059D                     	;# 
   183  059D                     	;# 
   184  059E                     	;# 
   185  059F                     	;# 
   186  060C                     	;# 
   187  060D                     	;# 
   188  060E                     	;# 
   189  060F                     	;# 
   190  0610                     	;# 
   191  0611                     	;# 
   192  0612                     	;# 
   193  0613                     	;# 
   194  0614                     	;# 
   195  070C                     	;# 
   196  070D                     	;# 
   197  070E                     	;# 
   198  070F                     	;# 
   199  0710                     	;# 
   200  0711                     	;# 
   201  0712                     	;# 
   202  0713                     	;# 
   203  0716                     	;# 
   204  0717                     	;# 
   205  0718                     	;# 
   206  0719                     	;# 
   207  071A                     	;# 
   208  071B                     	;# 
   209  071C                     	;# 
   210  071D                     	;# 
   211  0796                     	;# 
   212  0797                     	;# 
   213  0798                     	;# 
   214  0799                     	;# 
   215  079A                     	;# 
   216  079B                     	;# 
   217  080C                     	;# 
   218  080D                     	;# 
   219  080E                     	;# 
   220  080F                     	;# 
   221  0810                     	;# 
   222  0811                     	;# 
   223  0812                     	;# 
   224  0813                     	;# 
   225  0814                     	;# 
   226  081A                     	;# 
   227  081A                     	;# 
   228  081B                     	;# 
   229  081C                     	;# 
   230  081C                     	;# 
   231  081D                     	;# 
   232  081E                     	;# 
   233  081F                     	;# 
   234  088C                     	;# 
   235  088D                     	;# 
   236  088E                     	;# 
   237  088F                     	;# 
   238  0890                     	;# 
   239  0891                     	;# 
   240  0892                     	;# 
   241  0893                     	;# 
   242  0895                     	;# 
   243  0896                     	;# 
   244  090C                     	;# 
   245  090E                     	;# 
   246  090F                     	;# 
   247  091F                     	;# 
   248  098F                     	;# 
   249  098F                     	;# 
   250  0990                     	;# 
   251  0991                     	;# 
   252  0992                     	;# 
   253  0993                     	;# 
   254  0994                     	;# 
   255  0995                     	;# 
   256  0996                     	;# 
   257  0997                     	;# 
   258  0A19                     	;# 
   259  0A19                     	;# 
   260  0A1A                     	;# 
   261  0A1A                     	;# 
   262  0A1B                     	;# 
   263  0A1B                     	;# 
   264  0A1B                     	;# 
   265  0A1C                     	;# 
   266  0A1C                     	;# 
   267  0A1D                     	;# 
   268  0A1D                     	;# 
   269  0A1E                     	;# 
   270  0A1E                     	;# 
   271  0A1F                     	;# 
   272  0A1F                     	;# 
   273  0A1F                     	;# 
   274  1E0F                     	;# 
   275  1E10                     	;# 
   276  1E11                     	;# 
   277  1E12                     	;# 
   278  1E13                     	;# 
   279  1E14                     	;# 
   280  1E15                     	;# 
   281  1E16                     	;# 
   282  1E17                     	;# 
   283  1E18                     	;# 
   284  1E19                     	;# 
   285  1E1A                     	;# 
   286  1E1B                     	;# 
   287  1E1C                     	;# 
   288  1E1D                     	;# 
   289  1E1E                     	;# 
   290  1E1F                     	;# 
   291  1E20                     	;# 
   292  1E21                     	;# 
   293  1E22                     	;# 
   294  1E23                     	;# 
   295  1E24                     	;# 
   296  1E25                     	;# 
   297  1E26                     	;# 
   298  1E27                     	;# 
   299  1E28                     	;# 
   300  1E29                     	;# 
   301  1E2A                     	;# 
   302  1E2B                     	;# 
   303  1E2C                     	;# 
   304  1E2D                     	;# 
   305  1E2E                     	;# 
   306  1E2F                     	;# 
   307  1E30                     	;# 
   308  1E31                     	;# 
   309  1E32                     	;# 
   310  1E33                     	;# 
   311  1E34                     	;# 
   312  1E35                     	;# 
   313  1E36                     	;# 
   314  1E37                     	;# 
   315  1E8F                     	;# 
   316  1E90                     	;# 
   317  1E91                     	;# 
   318  1E92                     	;# 
   319  1E93                     	;# 
   320  1E9C                     	;# 
   321  1EA1                     	;# 
   322  1EA2                     	;# 
   323  1EB1                     	;# 
   324  1EBB                     	;# 
   325  1EBC                     	;# 
   326  1EBD                     	;# 
   327  1EBE                     	;# 
   328  1EC3                     	;# 
   329  1EC5                     	;# 
   330  1EC6                     	;# 
   331  1EC7                     	;# 
   332  1ECB                     	;# 
   333  1ECC                     	;# 
   334  1ECD                     	;# 
   335  1ECE                     	;# 
   336  1F10                     	;# 
   337  1F11                     	;# 
   338  1F12                     	;# 
   339  1F13                     	;# 
   340  1F14                     	;# 
   341  1F15                     	;# 
   342  1F20                     	;# 
   343  1F21                     	;# 
   344  1F22                     	;# 
   345  1F23                     	;# 
   346  1F24                     	;# 
   347  1F25                     	;# 
   348  1F38                     	;# 
   349  1F39                     	;# 
   350  1F3A                     	;# 
   351  1F3B                     	;# 
   352  1F3C                     	;# 
   353  1F3D                     	;# 
   354  1F3E                     	;# 
   355  1F3F                     	;# 
   356  1F4E                     	;# 
   357  1F4F                     	;# 
   358  1F50                     	;# 
   359  1F51                     	;# 
   360  1F52                     	;# 
   361  1F53                     	;# 
   362  1F54                     	;# 
   363  1F55                     	;# 
   364  1FE4                     	;# 
   365  1FE5                     	;# 
   366  1FE6                     	;# 
   367  1FE7                     	;# 
   368  1FE8                     	;# 
   369  1FE8                     	;# 
   370  1FE9                     	;# 
   371  1FEA                     	;# 
   372  1FEA                     	;# 
   373  1FEB                     	;# 
   374  1FED                     	;# 
   375  1FEE                     	;# 
   376  1FEF                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000E                     	;# 
   391  0012                     	;# 
   392  0014                     	;# 
   393  0018                     	;# 
   394  001A                     	;# 
   395  009B                     	;# 
   396  009B                     	;# 
   397  009C                     	;# 
   398  009D                     	;# 
   399  009E                     	;# 
   400  009F                     	;# 
   401  0119                     	;# 
   402  0119                     	;# 
   403  0119                     	;# 
   404  011A                     	;# 
   405  011A                     	;# 
   406  011A                     	;# 
   407  011B                     	;# 
   408  011B                     	;# 
   409  011B                     	;# 
   410  011B                     	;# 
   411  011B                     	;# 
   412  011C                     	;# 
   413  011C                     	;# 
   414  011C                     	;# 
   415  011D                     	;# 
   416  011D                     	;# 
   417  011D                     	;# 
   418  011E                     	;# 
   419  011E                     	;# 
   420  011E                     	;# 
   421  011F                     	;# 
   422  011F                     	;# 
   423  011F                     	;# 
   424  011F                     	;# 
   425  011F                     	;# 
   426  018C                     	;# 
   427  018D                     	;# 
   428  018E                     	;# 
   429  018F                     	;# 
   430  0190                     	;# 
   431  0191                     	;# 
   432  0192                     	;# 
   433  020C                     	;# 
   434  020C                     	;# 
   435  020D                     	;# 
   436  020E                     	;# 
   437  020F                     	;# 
   438  020F                     	;# 
   439  0210                     	;# 
   440  0210                     	;# 
   441  0211                     	;# 
   442  0211                     	;# 
   443  028C                     	;# 
   444  028C                     	;# 
   445  028D                     	;# 
   446  028D                     	;# 
   447  028E                     	;# 
   448  028F                     	;# 
   449  0290                     	;# 
   450  0291                     	;# 
   451  030C                     	;# 
   452  030C                     	;# 
   453  030D                     	;# 
   454  030E                     	;# 
   455  030F                     	;# 
   456  0310                     	;# 
   457  0310                     	;# 
   458  0311                     	;# 
   459  0312                     	;# 
   460  0313                     	;# 
   461  0314                     	;# 
   462  0315                     	;# 
   463  0316                     	;# 
   464  0318                     	;# 
   465  0319                     	;# 
   466  031A                     	;# 
   467  031C                     	;# 
   468  031D                     	;# 
   469  031E                     	;# 
   470  038C                     	;# 
   471  038D                     	;# 
   472  038E                     	;# 
   473  058C                     	;# 
   474  058C                     	;# 
   475  058D                     	;# 
   476  058E                     	;# 
   477  058F                     	;# 
   478  058F                     	;# 
   479  0590                     	;# 
   480  0591                     	;# 
   481  0592                     	;# 
   482  0593                     	;# 
   483  059C                     	;# 
   484  059C                     	;# 
   485  059D                     	;# 
   486  059D                     	;# 
   487  059E                     	;# 
   488  059F                     	;# 
   489  060C                     	;# 
   490  060D                     	;# 
   491  060E                     	;# 
   492  060F                     	;# 
   493  0610                     	;# 
   494  0611                     	;# 
   495  0612                     	;# 
   496  0613                     	;# 
   497  0614                     	;# 
   498  070C                     	;# 
   499  070D                     	;# 
   500  070E                     	;# 
   501  070F                     	;# 
   502  0710                     	;# 
   503  0711                     	;# 
   504  0712                     	;# 
   505  0713                     	;# 
   506  0716                     	;# 
   507  0717                     	;# 
   508  0718                     	;# 
   509  0719                     	;# 
   510  071A                     	;# 
   511  071B                     	;# 
   512  071C                     	;# 
   513  071D                     	;# 
   514  0796                     	;# 
   515  0797                     	;# 
   516  0798                     	;# 
   517  0799                     	;# 
   518  079A                     	;# 
   519  079B                     	;# 
   520  080C                     	;# 
   521  080D                     	;# 
   522  080E                     	;# 
   523  080F                     	;# 
   524  0810                     	;# 
   525  0811                     	;# 
   526  0812                     	;# 
   527  0813                     	;# 
   528  0814                     	;# 
   529  081A                     	;# 
   530  081A                     	;# 
   531  081B                     	;# 
   532  081C                     	;# 
   533  081C                     	;# 
   534  081D                     	;# 
   535  081E                     	;# 
   536  081F                     	;# 
   537  088C                     	;# 
   538  088D                     	;# 
   539  088E                     	;# 
   540  088F                     	;# 
   541  0890                     	;# 
   542  0891                     	;# 
   543  0892                     	;# 
   544  0893                     	;# 
   545  0895                     	;# 
   546  0896                     	;# 
   547  090C                     	;# 
   548  090E                     	;# 
   549  090F                     	;# 
   550  091F                     	;# 
   551  098F                     	;# 
   552  098F                     	;# 
   553  0990                     	;# 
   554  0991                     	;# 
   555  0992                     	;# 
   556  0993                     	;# 
   557  0994                     	;# 
   558  0995                     	;# 
   559  0996                     	;# 
   560  0997                     	;# 
   561  0A19                     	;# 
   562  0A19                     	;# 
   563  0A1A                     	;# 
   564  0A1A                     	;# 
   565  0A1B                     	;# 
   566  0A1B                     	;# 
   567  0A1B                     	;# 
   568  0A1C                     	;# 
   569  0A1C                     	;# 
   570  0A1D                     	;# 
   571  0A1D                     	;# 
   572  0A1E                     	;# 
   573  0A1E                     	;# 
   574  0A1F                     	;# 
   575  0A1F                     	;# 
   576  0A1F                     	;# 
   577  1E0F                     	;# 
   578  1E10                     	;# 
   579  1E11                     	;# 
   580  1E12                     	;# 
   581  1E13                     	;# 
   582  1E14                     	;# 
   583  1E15                     	;# 
   584  1E16                     	;# 
   585  1E17                     	;# 
   586  1E18                     	;# 
   587  1E19                     	;# 
   588  1E1A                     	;# 
   589  1E1B                     	;# 
   590  1E1C                     	;# 
   591  1E1D                     	;# 
   592  1E1E                     	;# 
   593  1E1F                     	;# 
   594  1E20                     	;# 
   595  1E21                     	;# 
   596  1E22                     	;# 
   597  1E23                     	;# 
   598  1E24                     	;# 
   599  1E25                     	;# 
   600  1E26                     	;# 
   601  1E27                     	;# 
   602  1E28                     	;# 
   603  1E29                     	;# 
   604  1E2A                     	;# 
   605  1E2B                     	;# 
   606  1E2C                     	;# 
   607  1E2D                     	;# 
   608  1E2E                     	;# 
   609  1E2F                     	;# 
   610  1E30                     	;# 
   611  1E31                     	;# 
   612  1E32                     	;# 
   613  1E33                     	;# 
   614  1E34                     	;# 
   615  1E35                     	;# 
   616  1E36                     	;# 
   617  1E37                     	;# 
   618  1E8F                     	;# 
   619  1E90                     	;# 
   620  1E91                     	;# 
   621  1E92                     	;# 
   622  1E93                     	;# 
   623  1E9C                     	;# 
   624  1EA1                     	;# 
   625  1EA2                     	;# 
   626  1EB1                     	;# 
   627  1EBB                     	;# 
   628  1EBC                     	;# 
   629  1EBD                     	;# 
   630  1EBE                     	;# 
   631  1EC3                     	;# 
   632  1EC5                     	;# 
   633  1EC6                     	;# 
   634  1EC7                     	;# 
   635  1ECB                     	;# 
   636  1ECC                     	;# 
   637  1ECD                     	;# 
   638  1ECE                     	;# 
   639  1F10                     	;# 
   640  1F11                     	;# 
   641  1F12                     	;# 
   642  1F13                     	;# 
   643  1F14                     	;# 
   644  1F15                     	;# 
   645  1F20                     	;# 
   646  1F21                     	;# 
   647  1F22                     	;# 
   648  1F23                     	;# 
   649  1F24                     	;# 
   650  1F25                     	;# 
   651  1F38                     	;# 
   652  1F39                     	;# 
   653  1F3A                     	;# 
   654  1F3B                     	;# 
   655  1F3C                     	;# 
   656  1F3D                     	;# 
   657  1F3E                     	;# 
   658  1F3F                     	;# 
   659  1F4E                     	;# 
   660  1F4F                     	;# 
   661  1F50                     	;# 
   662  1F51                     	;# 
   663  1F52                     	;# 
   664  1F53                     	;# 
   665  1F54                     	;# 
   666  1F55                     	;# 
   667  1FE4                     	;# 
   668  1FE5                     	;# 
   669  1FE6                     	;# 
   670  1FE7                     	;# 
   671  1FE8                     	;# 
   672  1FE8                     	;# 
   673  1FE9                     	;# 
   674  1FEA                     	;# 
   675  1FEA                     	;# 
   676  1FEB                     	;# 
   677  1FED                     	;# 
   678  1FEE                     	;# 
   679  1FEF                     	;# 
   680  0000                     	;# 
   681  0001                     	;# 
   682  0002                     	;# 
   683  0003                     	;# 
   684  0004                     	;# 
   685  0005                     	;# 
   686  0006                     	;# 
   687  0007                     	;# 
   688  0008                     	;# 
   689  0009                     	;# 
   690  000A                     	;# 
   691  000B                     	;# 
   692  000C                     	;# 
   693  000E                     	;# 
   694  0012                     	;# 
   695  0014                     	;# 
   696  0018                     	;# 
   697  001A                     	;# 
   698  009B                     	;# 
   699  009B                     	;# 
   700  009C                     	;# 
   701  009D                     	;# 
   702  009E                     	;# 
   703  009F                     	;# 
   704  0119                     	;# 
   705  0119                     	;# 
   706  0119                     	;# 
   707  011A                     	;# 
   708  011A                     	;# 
   709  011A                     	;# 
   710  011B                     	;# 
   711  011B                     	;# 
   712  011B                     	;# 
   713  011B                     	;# 
   714  011B                     	;# 
   715  011C                     	;# 
   716  011C                     	;# 
   717  011C                     	;# 
   718  011D                     	;# 
   719  011D                     	;# 
   720  011D                     	;# 
   721  011E                     	;# 
   722  011E                     	;# 
   723  011E                     	;# 
   724  011F                     	;# 
   725  011F                     	;# 
   726  011F                     	;# 
   727  011F                     	;# 
   728  011F                     	;# 
   729  018C                     	;# 
   730  018D                     	;# 
   731  018E                     	;# 
   732  018F                     	;# 
   733  0190                     	;# 
   734  0191                     	;# 
   735  0192                     	;# 
   736  020C                     	;# 
   737  020C                     	;# 
   738  020D                     	;# 
   739  020E                     	;# 
   740  020F                     	;# 
   741  020F                     	;# 
   742  0210                     	;# 
   743  0210                     	;# 
   744  0211                     	;# 
   745  0211                     	;# 
   746  028C                     	;# 
   747  028C                     	;# 
   748  028D                     	;# 
   749  028D                     	;# 
   750  028E                     	;# 
   751  028F                     	;# 
   752  0290                     	;# 
   753  0291                     	;# 
   754  030C                     	;# 
   755  030C                     	;# 
   756  030D                     	;# 
   757  030E                     	;# 
   758  030F                     	;# 
   759  0310                     	;# 
   760  0310                     	;# 
   761  0311                     	;# 
   762  0312                     	;# 
   763  0313                     	;# 
   764  0314                     	;# 
   765  0315                     	;# 
   766  0316                     	;# 
   767  0318                     	;# 
   768  0319                     	;# 
   769  031A                     	;# 
   770  031C                     	;# 
   771  031D                     	;# 
   772  031E                     	;# 
   773  038C                     	;# 
   774  038D                     	;# 
   775  038E                     	;# 
   776  058C                     	;# 
   777  058C                     	;# 
   778  058D                     	;# 
   779  058E                     	;# 
   780  058F                     	;# 
   781  058F                     	;# 
   782  0590                     	;# 
   783  0591                     	;# 
   784  0592                     	;# 
   785  0593                     	;# 
   786  059C                     	;# 
   787  059C                     	;# 
   788  059D                     	;# 
   789  059D                     	;# 
   790  059E                     	;# 
   791  059F                     	;# 
   792  060C                     	;# 
   793  060D                     	;# 
   794  060E                     	;# 
   795  060F                     	;# 
   796  0610                     	;# 
   797  0611                     	;# 
   798  0612                     	;# 
   799  0613                     	;# 
   800  0614                     	;# 
   801  070C                     	;# 
   802  070D                     	;# 
   803  070E                     	;# 
   804  070F                     	;# 
   805  0710                     	;# 
   806  0711                     	;# 
   807  0712                     	;# 
   808  0713                     	;# 
   809  0716                     	;# 
   810  0717                     	;# 
   811  0718                     	;# 
   812  0719                     	;# 
   813  071A                     	;# 
   814  071B                     	;# 
   815  071C                     	;# 
   816  071D                     	;# 
   817  0796                     	;# 
   818  0797                     	;# 
   819  0798                     	;# 
   820  0799                     	;# 
   821  079A                     	;# 
   822  079B                     	;# 
   823  080C                     	;# 
   824  080D                     	;# 
   825  080E                     	;# 
   826  080F                     	;# 
   827  0810                     	;# 
   828  0811                     	;# 
   829  0812                     	;# 
   830  0813                     	;# 
   831  0814                     	;# 
   832  081A                     	;# 
   833  081A                     	;# 
   834  081B                     	;# 
   835  081C                     	;# 
   836  081C                     	;# 
   837  081D                     	;# 
   838  081E                     	;# 
   839  081F                     	;# 
   840  088C                     	;# 
   841  088D                     	;# 
   842  088E                     	;# 
   843  088F                     	;# 
   844  0890                     	;# 
   845  0891                     	;# 
   846  0892                     	;# 
   847  0893                     	;# 
   848  0895                     	;# 
   849  0896                     	;# 
   850  090C                     	;# 
   851  090E                     	;# 
   852  090F                     	;# 
   853  091F                     	;# 
   854  098F                     	;# 
   855  098F                     	;# 
   856  0990                     	;# 
   857  0991                     	;# 
   858  0992                     	;# 
   859  0993                     	;# 
   860  0994                     	;# 
   861  0995                     	;# 
   862  0996                     	;# 
   863  0997                     	;# 
   864  0A19                     	;# 
   865  0A19                     	;# 
   866  0A1A                     	;# 
   867  0A1A                     	;# 
   868  0A1B                     	;# 
   869  0A1B                     	;# 
   870  0A1B                     	;# 
   871  0A1C                     	;# 
   872  0A1C                     	;# 
   873  0A1D                     	;# 
   874  0A1D                     	;# 
   875  0A1E                     	;# 
   876  0A1E                     	;# 
   877  0A1F                     	;# 
   878  0A1F                     	;# 
   879  0A1F                     	;# 
   880  1E0F                     	;# 
   881  1E10                     	;# 
   882  1E11                     	;# 
   883  1E12                     	;# 
   884  1E13                     	;# 
   885  1E14                     	;# 
   886  1E15                     	;# 
   887  1E16                     	;# 
   888  1E17                     	;# 
   889  1E18                     	;# 
   890  1E19                     	;# 
   891  1E1A                     	;# 
   892  1E1B                     	;# 
   893  1E1C                     	;# 
   894  1E1D                     	;# 
   895  1E1E                     	;# 
   896  1E1F                     	;# 
   897  1E20                     	;# 
   898  1E21                     	;# 
   899  1E22                     	;# 
   900  1E23                     	;# 
   901  1E24                     	;# 
   902  1E25                     	;# 
   903  1E26                     	;# 
   904  1E27                     	;# 
   905  1E28                     	;# 
   906  1E29                     	;# 
   907  1E2A                     	;# 
   908  1E2B                     	;# 
   909  1E2C                     	;# 
   910  1E2D                     	;# 
   911  1E2E                     	;# 
   912  1E2F                     	;# 
   913  1E30                     	;# 
   914  1E31                     	;# 
   915  1E32                     	;# 
   916  1E33                     	;# 
