

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 22 18:54:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15324 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   238  090E                     	;# 
   239  090F                     	;# 
   240  091F                     	;# 
   241  098F                     	;# 
   242  098F                     	;# 
   243  0990                     	;# 
   244  0991                     	;# 
   245  0992                     	;# 
   246  0993                     	;# 
   247  0994                     	;# 
   248  0995                     	;# 
   249  0996                     	;# 
   250  0997                     	;# 
   251  0A19                     	;# 
   252  0A19                     	;# 
   253  0A1A                     	;# 
   254  0A1A                     	;# 
   255  0A1B                     	;# 
   256  0A1B                     	;# 
   257  0A1B                     	;# 
   258  0A1C                     	;# 
   259  0A1C                     	;# 
   260  0A1D                     	;# 
   261  0A1D                     	;# 
   262  0A1E                     	;# 
   263  0A1E                     	;# 
   264  0A1F                     	;# 
   265  0A1F                     	;# 
   266  0A1F                     	;# 
   267  1E0F                     	;# 
   268  1E10                     	;# 
   269  1E11                     	;# 
   270  1E12                     	;# 
   271  1E13                     	;# 
   272  1E14                     	;# 
   273  1E15                     	;# 
   274  1E16                     	;# 
   275  1E17                     	;# 
   276  1E18                     	;# 
   277  1E19                     	;# 
   278  1E1A                     	;# 
   279  1E1B                     	;# 
   280  1E1C                     	;# 
   281  1E1D                     	;# 
   282  1E1E                     	;# 
   283  1E1F                     	;# 
   284  1E20                     	;# 
   285  1E21                     	;# 
   286  1E22                     	;# 
   287  1E23                     	;# 
   288  1E24                     	;# 
   289  1E25                     	;# 
   290  1E26                     	;# 
   291  1E27                     	;# 
   292  1E28                     	;# 
   293  1E29                     	;# 
   294  1E2A                     	;# 
   295  1E2B                     	;# 
   296  1E2C                     	;# 
   297  1E2D                     	;# 
   298  1E2E                     	;# 
   299  1E2F                     	;# 
   300  1E30                     	;# 
   301  1E31                     	;# 
   302  1E32                     	;# 
   303  1E33                     	;# 
   304  1E34                     	;# 
   305  1E35                     	;# 
   306  1E36                     	;# 
   307  1E37                     	;# 
   308  1E8F                     	;# 
   309  1E90                     	;# 
   310  1E91                     	;# 
   311  1E92                     	;# 
   312  1E93                     	;# 
   313  1E9C                     	;# 
   314  1EA1                     	;# 
   315  1EA2                     	;# 
   316  1EB1                     	;# 
   317  1EBB                     	;# 
   318  1EBC                     	;# 
   319  1EBD                     	;# 
   320  1EBE                     	;# 
   321  1EC3                     	;# 
   322  1EC5                     	;# 
   323  1EC6                     	;# 
   324  1EC7                     	;# 
   325  1ECB                     	;# 
   326  1ECC                     	;# 
   327  1ECD                     	;# 
   328  1ECE                     	;# 
   329  1F10                     	;# 
   330  1F11                     	;# 
   331  1F12                     	;# 
   332  1F13                     	;# 
   333  1F14                     	;# 
   334  1F15                     	;# 
   335  1F20                     	;# 
   336  1F21                     	;# 
   337  1F22                     	;# 
   338  1F23                     	;# 
   339  1F24                     	;# 
   340  1F25                     	;# 
   341  1F38                     	;# 
   342  1F39                     	;# 
   343  1F3A                     	;# 
   344  1F3B                     	;# 
   345  1F3C                     	;# 
   346  1F3D                     	;# 
   347  1F3E                     	;# 
   348  1F3F                     	;# 
   349  1F4E                     	;# 
   350  1F4F                     	;# 
   351  1F50                     	;# 
   352  1F51                     	;# 
   353  1F52                     	;# 
   354  1F53                     	;# 
   355  1F54                     	;# 
   356  1F55                     	;# 
   357  1FE4                     	;# 
   358  1FE5                     	;# 
   359  1FE6                     	;# 
   360  1FE7                     	;# 
   361  1FE8                     	;# 
   362  1FE8                     	;# 
   363  1FE9                     	;# 
   364  1FEA                     	;# 
   365  1FEA                     	;# 
   366  1FEB                     	;# 
   367  1FED                     	;# 
   368  1FEE                     	;# 
   369  1FEF                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000E                     	;# 
   384  0012                     	;# 
   385  0014                     	;# 
   386  0018                     	;# 
   387  001A                     	;# 
   388  009B                     	;# 
   389  009B                     	;# 
   390  009C                     	;# 
   391  009D                     	;# 
   392  009E                     	;# 
   393  009F                     	;# 
   394  0119                     	;# 
   395  0119                     	;# 
   396  0119                     	;# 
   397  011A                     	;# 
   398  011A                     	;# 
   399  011A                     	;# 
   400  011B                     	;# 
   401  011B                     	;# 
   402  011B                     	;# 
   403  011B                     	;# 
   404  011B                     	;# 
   405  011C                     	;# 
   406  011C                     	;# 
   407  011C                     	;# 
   408  011D                     	;# 
   409  011D                     	;# 
   410  011D                     	;# 
   411  011E                     	;# 
   412  011E                     	;# 
   413  011E                     	;# 
   414  011F                     	;# 
   415  011F                     	;# 
   416  011F                     	;# 
   417  011F                     	;# 
   418  011F                     	;# 
   419  018C                     	;# 
   420  018D                     	;# 
   421  018E                     	;# 
   422  018F                     	;# 
   423  0190                     	;# 
   424  0191                     	;# 
   425  0192                     	;# 
   426  020C                     	;# 
   427  020C                     	;# 
   428  020D                     	;# 
   429  020E                     	;# 
   430  020F                     	;# 
   431  020F                     	;# 
   432  0210                     	;# 
   433  0210                     	;# 
   434  0211                     	;# 
   435  0211                     	;# 
   436  028C                     	;# 
   437  028C                     	;# 
   438  028D                     	;# 
   439  028D                     	;# 
   440  028E                     	;# 
   441  028F                     	;# 
   442  0290                     	;# 
   443  0291                     	;# 
   444  030C                     	;# 
   445  030C                     	;# 
   446  030D                     	;# 
   447  030E                     	;# 
   448  030F                     	;# 
   449  0310                     	;# 
   450  0310                     	;# 
   451  0311                     	;# 
   452  0312                     	;# 
   453  0313                     	;# 
   454  0314                     	;# 
   455  0315                     	;# 
   456  0316                     	;# 
   457  0318                     	;# 
   458  0319                     	;# 
   459  031A                     	;# 
   460  031C                     	;# 
   461  031D                     	;# 
   462  031E                     	;# 
   463  038C                     	;# 
   464  038D                     	;# 
   465  038E                     	;# 
   466  058C                     	;# 
   467  058C                     	;# 
   468  058D                     	;# 
   469  058E                     	;# 
   470  058F                     	;# 
   471  058F                     	;# 
   472  0590                     	;# 
   473  0591                     	;# 
   474  0592                     	;# 
   475  0593                     	;# 
   476  059C                     	;# 
   477  059C                     	;# 
   478  059D                     	;# 
   479  059D                     	;# 
   480  059E                     	;# 
   481  059F                     	;# 
   482  060C                     	;# 
   483  060D                     	;# 
   484  060E                     	;# 
   485  060F                     	;# 
   486  0610                     	;# 
   487  0611                     	;# 
   488  0612                     	;# 
   489  0613                     	;# 
   490  0614                     	;# 
   491  070C                     	;# 
   492  070D                     	;# 
   493  070E                     	;# 
   494  070F                     	;# 
   495  0710                     	;# 
   496  0711                     	;# 
   497  0712                     	;# 
   498  0713                     	;# 
   499  0716                     	;# 
   500  0717                     	;# 
   501  0718                     	;# 
   502  0719                     	;# 
   503  071A                     	;# 
   504  071B                     	;# 
   505  071C                     	;# 
   506  071D                     	;# 
   507  0796                     	;# 
   508  0797                     	;# 
   509  0798                     	;# 
   510  0799                     	;# 
   511  079A                     	;# 
   512  079B                     	;# 
   513  080C                     	;# 
   514  080D                     	;# 
   515  080E                     	;# 
   516  080F                     	;# 
   517  0810                     	;# 
   518  0811                     	;# 
   519  0812                     	;# 
   520  0813                     	;# 
   521  0814                     	;# 
   522  081A                     	;# 
   523  081A                     	;# 
   524  081B                     	;# 
   525  081C                     	;# 
   526  081C                     	;# 
   527  081D                     	;# 
   528  081E                     	;# 
   529  081F                     	;# 
   530  088C                     	;# 
   531  088D                     	;# 
   532  088E                     	;# 
   533  088F                     	;# 
   534  0890                     	;# 
   535  0891                     	;# 
   536  0892                     	;# 
   537  0893                     	;# 
   538  0895                     	;# 
   539  0896                     	;# 
   540  090C                     	;# 
   541  090E                     	;# 
   542  090F                     	;# 
   543  091F                     	;# 
   544  098F                     	;# 
   545  098F                     	;# 
   546  0990                     	;# 
   547  0991                     	;# 
   548  0992                     	;# 
   549  0993                     	;# 
   550  0994                     	;# 
   551  0995                     	;# 
   552  0996                     	;# 
   553  0997                     	;# 
   554  0A19                     	;# 
   555  0A19                     	;# 
   556  0A1A                     	;# 
   557  0A1A                     	;# 
   558  0A1B                     	;# 
   559  0A1B                     	;# 
   560  0A1B                     	;# 
   561  0A1C                     	;# 
   562  0A1C                     	;# 
   563  0A1D                     	;# 
   564  0A1D                     	;# 
   565  0A1E                     	;# 
   566  0A1E                     	;# 
   567  0A1F                     	;# 
   568  0A1F                     	;# 
   569  0A1F                     	;# 
   570  1E0F                     	;# 
   571  1E10                     	;# 
   572  1E11                     	;# 
   573  1E12                     	;# 
   574  1E13                     	;# 
   575  1E14                     	;# 
   576  1E15                     	;# 
   577  1E16                     	;# 
   578  1E17                     	;# 
   579  1E18                     	;# 
   580  1E19                     	;# 
   581  1E1A                     	;# 
   582  1E1B                     	;# 
   583  1E1C                     	;# 
   584  1E1D                     	;# 
   585  1E1E                     	;# 
   586  1E1F                     	;# 
   587  1E20                     	;# 
   588  1E21                     	;# 
   589  1E22                     	;# 
   590  1E23                     	;# 
   591  1E24                     	;# 
   592  1E25                     	;# 
   593  1E26                     	;# 
   594  1E27                     	;# 
   595  1E28                     	;# 
   596  1E29                     	;# 
   597  1E2A                     	;# 
   598  1E2B                     	;# 
   599  1E2C                     	;# 
   600  1E2D                     	;# 
   601  1E2E                     	;# 
   602  1E2F                     	;# 
   603  1E30                     	;# 
   604  1E31                     	;# 
   605  1E32                     	;# 
   606  1E33                     	;# 
   607  1E34                     	;# 
   608  1E35                     	;# 
   609  1E36                     	;# 
   610  1E37                     	;# 
   611  1E8F                     	;# 
   612  1E90                     	;# 
   613  1E91                     	;# 
   614  1E92                     	;# 
   615  1E93                     	;# 
   616  1E9C                     	;# 
   617  1EA1                     	;# 
   618  1EA2                     	;# 
   619  1EB1                     	;# 
   620  1EBB                     	;# 
   621  1EBC                     	;# 
   622  1EBD                     	;# 
   623  1EBE                     	;# 
   624  1EC3                     	;# 
   625  1EC5                     	;# 
   626  1EC6                     	;# 
   627  1EC7                     	;# 
   628  1ECB                     	;# 
   629  1ECC                     	;# 
   630  1ECD                     	;# 
   631  1ECE                     	;# 
   632  1F10                     	;# 
   633  1F11                     	;# 
   634  1F12                     	;# 
   635  1F13                     	;# 
   636  1F14                     	;# 
   637  1F15                     	;# 
   638  1F20                     	;# 
   639  1F21                     	;# 
   640  1F22                     	;# 
   641  1F23                     	;# 
   642  1F24                     	;# 
   643  1F25                     	;# 
   644  1F38                     	;# 
   645  1F39                     	;# 
   646  1F3A                     	;# 
   647  1F3B                     	;# 
   648  1F3C                     	;# 
   649  1F3D                     	;# 
   650  1F3E                     	;# 
   651  1F3F                     	;# 
   652  1F4E                     	;# 
   653  1F4F                     	;# 
   654  1F50                     	;# 
   655  1F51                     	;# 
   656  1F52                     	;# 
   657  1F53                     	;# 
   658  1F54                     	;# 
   659  1F55                     	;# 
   660  1FE4                     	;# 
   661  1FE5                     	;# 
   662  1FE6                     	;# 
   663  1FE7                     	;# 
   664  1FE8                     	;# 
   665  1FE8                     	;# 
   666  1FE9                     	;# 
   667  1FEA                     	;# 
   668  1FEA                     	;# 
   669  1FEB                     	;# 
   670  1FED                     	;# 
   671  1FEE                     	;# 
   672  1FEF                     	;# 
   673  0000                     	;# 
   674  0001                     	;# 
   675  0002                     	;# 
   676  0003                     	;# 
   677  0004                     	;# 
   678  0005                     	;# 
   679  0006                     	;# 
   680  0007                     	;# 
   681  0008                     	;# 
   682  0009                     	;# 
   683  000A                     	;# 
   684  000B                     	;# 
   685  000C                     	;# 
   686  000E                     	;# 
   687  0012                     	;# 
   688  0014                     	;# 
   689  0018                     	;# 
   690  001A                     	;# 
   691  009B                     	;# 
   692  009B                     	;# 
   693  009C                     	;# 
   694  009D                     	;# 
   695  009E                     	;# 
   696  009F                     	;# 
   697  0119                     	;# 
   698  0119                     	;# 
   699  0119                     	;# 
   700  011A                     	;# 
   701  011A                     	;# 
   702  011A                     	;# 
   703  011B                     	;# 
   704  011B                     	;# 
   705  011B                     	;# 
   706  011B                     	;# 
   707  011B                     	;# 
   708  011C                     	;# 
   709  011C                     	;# 
   710  011C                     	;# 
   711  011D                     	;# 
   712  011D                     	;# 
   713  011D                     	;# 
   714  011E                     	;# 
   715  011E                     	;# 
   716  011E                     	;# 
   717  011F                     	;# 
   718  011F                     	;# 
   719  011F                     	;# 
   720  011F                     	;# 
   721  011F                     	;# 
   722  018C                     	;# 
   723  018D                     	;# 
   724  018E                     	;# 
   725  018F                     	;# 
   726  0190                     	;# 
   727  0191                     	;# 
   728  0192                     	;# 
   729  020C                     	;# 
   730  020C                     	;# 
   731  020D                     	;# 
   732  020E                     	;# 
   733  020F                     	;# 
   734  020F                     	;# 
   735  0210                     	;# 
   736  0210                     	;# 
   737  0211                     	;# 
   738  0211                     	;# 
   739  028C                     	;# 
   740  028C                     	;# 
   741  028D                     	;# 
   742  028D                     	;# 
   743  028E                     	;# 
   744  028F                     	;# 
   745  0290                     	;# 
   746  0291                     	;# 
   747  030C                     	;# 
   748  030C                     	;# 
   749  030D                     	;# 
   750  030E                     	;# 
   751  030F                     	;# 
   752  0310                     	;# 
   753  0310                     	;# 
   754  0311                     	;# 
   755  0312                     	;# 
   756  0313                     	;# 
   757  0314                     	;# 
   758  0315                     	;# 
   759  0316                     	;# 
   760  0318                     	;# 
   761  0319                     	;# 
   762  031A                     	;# 
   763  031C                     	;# 
   764  031D                     	;# 
   765  031E                     	;# 
   766  038C                     	;# 
   767  038D                     	;# 
   768  038E                     	;# 
   769  058C                     	;# 
   770  058C                     	;# 
   771  058D                     	;# 
   772  058E                     	;# 
   773  058F                     	;# 
   774  058F                     	;# 
   775  0590                     	;# 
   776  0591                     	;# 
   777  0592                     	;# 
   778  0593                     	;# 
   779  059C                     	;# 
   780  059C                     	;# 
   781  059D                     	;# 
   782  059D                     	;# 
   783  059E                     	;# 
   784  059F                     	;# 
   785  060C                     	;# 
   786  060D                     	;# 
   787  060E                     	;# 
   788  060F                     	;# 
   789  0610                     	;# 
   790  0611                     	;# 
   791  0612                     	;# 
   792  0613                     	;# 
   793  0614                     	;# 
   794  070C                     	;# 
   795  070D                     	;# 
   796  070E                     	;# 
   797  070F                     	;# 
   798  0710                     	;# 
   799  0711                     	;# 
   800  0712                     	;# 
   801  0713                     	;# 
   802  0716                     	;# 
   803  0717                     	;# 
   804  0718                     	;# 
   805  0719                     	;# 
   806  071A                     	;# 
   807  071B                     	;# 
   808  071C                     	;# 
   809  071D                     	;# 
   810  0796                     	;# 
   811  0797                     	;# 
   812  0798                     	;# 
   813  0799                     	;# 
   814  079A                     	;# 
   815  079B                     	;# 
   816  080C                     	;# 
   817  080D                     	;# 
   818  080E                     	;# 
   819  080F                     	;# 
   820  0810                     	;# 
   821  0811                     	;# 
   822  0812                     	;# 
   823  0813                     	;# 
   824  0814                     	;# 
   825  081A                     	;# 
   826  081A                     	;# 
   827  081B                     	;# 
   828  081C                     	;# 
   829  081C                     	;# 
   830  081D                     	;# 
   831  081E                     	;# 
   832  081F                     	;# 
   833  088C                     	;# 
   834  088D                     	;# 
   835  088E                     	;# 
   836  088F                     	;# 
   837  0890                     	;# 
   838  0891                     	;# 
   839  0892                     	;# 
   840  0893                     	;# 
   841  0895                     	;# 
   842  0896                     	;# 
   843  090C                     	;# 
   844  090E                     	;# 
   845  090F                     	;# 
   846  091F                     	;# 
   847  098F                     	;# 
   848  098F                     	;# 
   849  0990                     	;# 
   850  0991                     	;# 
   851  0992                     	;# 
   852  0993                     	;# 
   853  0994                     	;# 
   854  0995                     	;# 
   855  0996                     	;# 
   856  0997                     	;# 
   857  0A19                     	;# 
   858  0A19                     	;# 
   859  0A1A                     	;# 
   860  0A1A                     	;# 
   861  0A1B                     	;# 
